direction,diselPrice,gasolinePrice,lpgPrice,lpgYn,oilCompany,serviceAreaCode,telNo,routeCode,routeName,serviceAreaCode2,serviceAreaName,svarAddr,restNm,svarCd,electric,hydrogen
밀양,1499,1688,X,N,AD,B00271,052-977-2243,,,,,,,,,
순천,1505,1670,X,N,AD,B00269,061-864-5008,,,,,,,,,
울산,1499,1688,X,N,AD,B00270,052-977-3243,,,,,,,,,
제천,1535,1689,1090,Y,SK,B00268,[phone],,,,,,,,,
평택,1535,1689,1090,Y,SK,B00272,[phone],,,,,,,,,
부산,1510,1630,998,Y,AD,B00001,02-573-7430,10.0,경부선,2.0,서울만남(부산)주유소,서울시 서초구 원지동10-16,서울만남(부산),1.0,1.0,0.0
부산,1505,1657,980,Y,AD,B00002,031-286-5185,10.0,경부선,6.0,기흥(부산)주유소,경기도 용인시 기흥읍공세리 277-7,기흥(부산),5.0,1.0,1.0
부산,1504,1665,1004,Y,AD,B00014,031-651-5385,10.0,경부선,10.0,안성(부산)주유소,경기 안성시 원곡면반제리 137-3,안성(부산),9.0,1.0,1.0
부산,1509,1665,946,Y,AD,B00021,041-557-6161,10.0,경부선,14.0,망향(부산)주유소,충남 천안시 서북구 성거읍석문길98,망향(부산),13.0,1.0,1.0
부산,1508,1665,1085,Y,AD,B00022,043-269-0843,10.0,경부선,22.0,옥산(부산)주유소,청주시 흥덕구 옥산면 경부고속도로 309-1,옥산(부산),21.0,1.0,0.0
부산,1519,1679,1090,Y,AD,B00024,041-552-6367,10.0,경부선,18.0,천안호두(부산)주유소,충남 천안시 수신면신풍리 348,천안호두(부산),17.0,,
부산,1502,1665,946,Y,AD,B00026,043-269-4434,10.0,경부선,27.0,죽암(부산)주유소,충북 청주시 서원구 현도면 경부고속도로287 죽암(부산)주유소,죽암(부산),26.0,1.0,0.0
부산,1499,1688,X,N,AD,B00027,043-733-0439,10.0,경부선,35.0,금강(부산)주유소,충북 옥천군 동이면조령리 568,금강(부산),34.0,1.0,0.0
부산,1501,1647,1068,Y,AD,B00035,043-742-5853,10.0,경부선,37.0,황간(부산)주유소,충북 영동군 황간면회포리 산1-9,황간(부산),36.0,1.0,0.0
부산,1498,1673,X,N,AD,B00048,054-430-0502,10.0,경부선,41.0,추풍령(부산)주유소,경북 김천시 봉산면광천리 699-2,추풍령(부산),40.0,0.0,0.0
부산,1493,1669,1000,Y,AD,B00051,053-851-6110,10.0,경부선,51.0,평사(부산)주유소,경북 경산시 진량읍경부고속도로 105 평사(부산방향)주유소,평사(부산),50.0,1.0,0.0
부산,1478,1669,980,Y,AD,B00052,054-975-1734,10.0,경부선,45.0,칠곡(부산)주유소,경북 칠곡군 왜관읍아곡리 산239-5,칠곡(부산),44.0,1.0,1.0
부산,1499,1688,1078,Y,AD,B00081,043-731-8524,10.0,경부선,31.0,옥천(부산)주유소,충북 옥천군 옥천읍매화리 28-1,옥천(부산),30.0,1.0,0.0
부산,1508,1667,1025,Y,AD,B00121,054-748-3427,10.0,경부선,56.0,경주(부산)주유소,경북 경주시 내남면월산리 산43-1,경주(부산),55.0,1.0,0.0
부산,1494,1667,1099,Y,AD,B00162,054-435-0266,10.0,경부선,343.0,김천(부산)주유소,경북 김천시 농소면신촌리 730-2,김천(부산),342.0,1.0,0.0
부산,1498,1647,1098,Y,AD,B00179,055-372-6163,10.0,경부선,373.0,통도사(부산)주유소,경남 양산시 하북면순지리 89-5,통도사(부산),372.0,1.0,0.0
부산,1599,1749,X,N,SK,B00183,043-732-0081,10.0,경부선,405.0,옥천만남의광장주유소,충북 옥천군 옥천읍중앙로 135,옥천만남,404.0,1.0,0.0
부산,1478,1669,X,N,AD,B00200,054-751-4600,10.0,경부선,485.0,건천(부산)주유소,경북 경주시 건천읍경부고속도로 77,건천(부산),54.0,1.0,0.0
서울,1501,1637,1016,Y,AD,B00003,031-664-4096,10.0,경부선,8.0,안성(서울)주유소,경기도 안성군 원곡면산하리 산68-6,안성(서울),7.0,1.0,1.0
서울,1506,1678,X,N,AD,B00012,031-262-4602,10.0,경부선,4.0,죽전(서울)주유소,경기 용인시 죽전동866-2,죽전(서울),3.0,1.0,0.0
서울,1544,1699,1040,Y,SK,B00023,041-555-3001,10.0,경부선,16.0,천안삼거리(서울)주유소,충남 천안시 구성동155-5,천안삼거리(서울),15.0,,
서울,1499,1665,1078,Y,AD,B00025,043-260-5341,10.0,경부선,25.0,죽암(서울)주유소,충북 청원군 현도면죽전리 40,죽암(서울),24.0,1.0,0.0
서울,1500,1647,1006,Y,AD,B00033,043-733-9924,10.0,경부선,33.0,옥천(서울)주유소,충북 옥천군 옥천읍매화리 43-7,옥천(서울),32.0,1.0,0.0
서울,1501,1647,X,N,AD,B00034,043-742-1266,10.0,경부선,39.0,황간(서울)주유소,충북 영동군 황간면회포리 1-8,황간(서울),38.0,1.0,0.0
서울,1494,1549,1149,Y,AD,B00036,041-588-2184,10.0,경부선,12.0,입장거봉포도(서울)주유소,충남 천안시 입장면가산리 362-6,입장거봉포도(서울),11.0,,
서울,1501,1647,1006,Y,AD,B00047,054-439-3187,10.0,경부선,43.0,추풍령(서울)주유소,경북 김천시 봉산면광천리 180-2,추풍령(서울),42.0,0.0,0.0
서울,1493,1669,1000,Y,AD,B00049,054-975-2544,10.0,경부선,47.0,칠곡(서울)주유소,경북 칠곡군 왜관읍아곡리 산149,칠곡(서울),46.0,1.0,0.0
서울,1499,1688,X,N,AD,B00050,053-851-7025,10.0,경부선,49.0,경산(서울)주유소,경북 경산시 진량면신상리 대학로 1089,경산(서울),48.0,1.0,0.0
서울,1508,1657,X,N,AD,B00053,054-751-8256,10.0,경부선,53.0,건천(서울)주유소,경북 경주시 건천읍방내리 28-1,건천(서울),52.0,1.0,0.0
서울,1489,1688,1079,Y,AD,B00059,052-263-6146,10.0,경부선,58.0,언양(서울)주유소,울산광역시 울주군 언양읍반곡리 966-8,언양(서울),57.0,1.0,1.0
서울,1489,1660,1110,Y,AD,B00078,055-389-1750,10.0,경부선,61.0,양산(서울)주유소,경남 양산시 동면내송리 산85-18,양산(서울),62.0,1.0,0.0
서울,1506,1669,1078,Y,AD,B00080,042-934-2445,10.0,경부선,29.0,신탄진(서울)주유소,대전시 대덕구 상서동236-1,신탄진(서울),28.0,1.0,1.0
서울,1499,1665,1048,Y,AD,B00118,043-231-8833,10.0,경부선,20.0,청주(서울)주유소,충북 청원군 옥산면 장남리284-16,청주(서울),19.0,1.0,1.0
서울,1492,1665,1099,Y,AD,B00150,054-431-4477,10.0,경부선,307.0,김천(서울)주유소,경북 김천시 농소면신촌리 728-1,김천(서울),306.0,1.0,1.0
부산,1509,1663,X,N,AD,B00042,061-772-2106,100.0,남해선,79.0,섬진강(부산)주유소,전남 광양시 진월면신아리 1192-3,섬진강(부산),77.0,1.0,0.0
부산,1509,1663,989,Y,AD,B00067,055-854-8622,100.0,남해선,75.0,사천(부산)주유소,경남 사천시 곤양면묵곡리 산53-1,사천(부산),73.0,1.0,0.0
부산,1503,1658,888,Y,S,B00069,055-342-8770,100.0,남해선,65.0,진영(부산)주유소,경남 김해시 진영읍우동리 377-2,진영(부산),63.0,1.0,0.0
부산,1505,1665,1069,Y,AD,B00163,055-759-1028,100.0,남해선,346.0,진주(부산)주유소,경남 진주시 호탄동382 외 62필지,진주(부산),347.0,1.0,0.0
부산,1504,1663,1049,Y,AD,B00164,055-583-9341,100.0,남해선,345.0,함안(부산)주유소,경남 함안군 군북면현포로 205,함안(부산),344.0,1.0,1.0
부산,1501,1647,1058,Y,AD,B00181,[phone],100.0,남해선,403.0,보성녹차(영암)주유소,전남 보성군 미력면화방리 산196-7,보성녹차(영암),401.0,,
순천,1509,1663,X,N,AD,B00041,061-772-4163,100.0,남해선,80.0,섬진강(순천)주유소,전남 광양시 진월면신아리 220-1,섬진강(순천),78.0,1.0,0.0
순천,1509,1663,989,Y,AD,B00066,055-854-6732,100.0,남해선,76.0,사천(순천)주유소,경남 사천시 곤양면묵곡리 산171-31,사천(순천),74.0,1.0,0.0
순천,1508,1657,1068,Y,AD,B00068,055-342-0878,100.0,남해선,66.0,진영(순천)주유소,경남 김해시 진영읍우동리 300-3,진영(순천),64.0,1.0,0.0
순천,1504,1663,1036,Y,AD,B00106,055-762-2048,100.0,남해선,72.0,문산(순천)주유소,경상남도 진주시 문산읍소문리 969,문산(순천),71.0,1.0,0.0
순천,1501,1647,1068,Y,AD,B00165,055-582-6321,100.0,남해선,349.0,함안(순천)주유소,경남 함안군 군북면현포로 205-1,함안(순천),348.0,0.0,0.0
순천,1501,1647,1058,Y,AD,B00182,[phone],100.0,남해선,402.0,보성녹차(순천)주유소,전남 보성군 겸백면남해고속도로 70번지,보성녹차(순천),400.0,,
대구,1501,1647,1058,Y,AD,B00143,061-324-8864,121.0,무안광주선,271.0,함평나비(광주)주유소,전남 함평군 엄다면무안광주고속도로 12-1,함평나비(광주),269.0,1.0,0.0
무안,1501,1647,1058,Y,AD,B00142,061-323-8867,121.0,무안광주선,272.0,함평나비(무안)주유소,전남 함평군 엄다면성천리(무안광주고속도로),함평나비(무안),270.0,1.0,0.0
대구,1501,1647,1068,Y,AD,B00044,063-636-2721,122.0,광주대구선,89.0,지리산(대구)주유소,전북 남원시 아영면아곡리 798,지리산(대구),87.0,1.0,0.0
대구,1502,1672,X,N,AD,B00116,055-941-0863,122.0,광주대구선,82.0,거창(대구)주유소,경남 거창군 가조면 도리181,거창(대구),83.0,1.0,0.0
대구,1627,1799,X,N,AD,B00191,063-653-3068,122.0,광주대구선,417.0,강천산(대구)주유소,전북 순창군 순창읍88올림픽고속도로 22,강천산(대구),418.0,1.0,0.0
대구,1493,1669,1000,Y,AD,B00198,[phone],122.0,광주대구선,448.0,논공(대구)주유소,대구 달성군 논공읍88올림픽고속도로 176,논공(대구),399.0,1.0,0.0
무안,1501,1647,1068,Y,AD,B00045,063-636-2722,122.0,광주대구선,340.0,지리산(광주)주유소,전북 남원시 아영면아곡리 산 83,지리산(광주),88.0,,
무안,1502,1672,1027,Y,AD,B00117,055-941-0861,122.0,광주대구선,85.0,거창(광주)주유소,경남 거창군 가조면 도리181,거창(광주),84.0,,
무안,1627,1799,X,N,AD,B00195,063-653-4171,122.0,광주대구선,437.0,강천산(광주)주유소,전북 순창군 순창읍88올림픽고속도록 23,강천산(광주),436.0,1.0,0.0
무안,1493,1669,1000,Y,AD,B00199,[phone],122.0,광주대구선,449.0,논공(광주)주유소,대구 달성군 논공읍88올림픽고속도로 175,논공(광주),81.0,1.0,0.0
목포,1501,1647,1016,Y,AD,B00011,031-353-8015,150.0,서해안선,95.0,화성(목포)주유소,경기도 화성군 팔탄면덕촌리 102-6,화성(목포),93.0,1.0,1.0
목포,1796,1896,1129,Y,HD,B00084,041-357-8141,150.0,서해안선,369.0,행담도(목포)주유소,충남 당진군 신평면매산리(서해안고속도로) 275,행담도,341.0,1.0,0.0
목포,1589,1724,998,Y,SK,B00086,041-931-5871,150.0,서해안선,105.0,대천(목포)주유소,충남 보령시 주교면주교리 933-5,대천(목포),103.0,1.0,0.0
목포,1519,1699,1059,Y,AD,B00096,041-688-8817,150.0,서해안선,335.0,서산(목포)주유소,충남 서산시 해미면삼송리 119,서산(목포),98.0,1.0,0.0
목포,1505,1669,1090,Y,AD,B00098,063-453-5763,150.0,서해안선,109.0,군산(목포)주유소,전라북도 군산시 성산면신곡리,군산(목포),108.0,1.0,0.0
목포,1505,1669,X,N,AD,B00100,061-324-4136,150.0,서해안선,116.0,함평천지(목포)주유소,전라남도 함평군 함평읍장교리 산112-12,함평천지(목포),117.0,1.0,1.0
목포,1498,1637,1016,Y,AD,B00104,063-561-6318,150.0,서해안선,111.0,고창고인돌(목포)주유소,전북 고창군 신림면벽송리 산103-1,고창고인돌(목포),110.0,,
목포,1499,1669,990,Y,AD,B00129,041-642-1145,150.0,서해안선,256.0,홍성(목포)주유소,충남 홍성군 은하면금국리(서해안고속도로),홍성(목포),254.0,1.0,0.0
목포,1501,1647,1016,Y,AD,B00139,041-952-9738,150.0,서해안선,264.0,서천(목포)주유소,충남 서천군 비인면성산리 387-10,서천(목포),262.0,1.0,0.0
목포,1498,1647,X,N,AD,B00234,063-776-8088,150.0,서해안선,588.0,부안고려청자(목포)주유소,전북 부안군 주산면 서해안고속도로103,부안고려청자(목포),586.0,,
시흥,1501,1647,1016,Y,AD,B00010,031-353-8148,150.0,서해안선,94.0,화성(서울)주유소,경기도 화성군 팔탄면덕천리 253,화성(서울),92.0,1.0,0.0
시흥,1589,1724,998,Y,SK,B00085,041-931-5371,150.0,서해안선,104.0,대천(서울)주유소,충남 보령시 주교면주교리 904-34,대천(서울),102.0,1.0,0.0
시흥,1519,1699,1059,Y,AD,B00095,041-688-7717,150.0,서해안선,101.0,서산(서울)주유소,충청남도 서산시 해미면삼송리 236-11,서산(서울),100.0,1.0,0.0
시흥,1505,1674,1090,Y,AD,B00097,063-453-5163,150.0,서해안선,107.0,군산(서울)주유소,전라북도 군산시 나포면서포리,군산(서울),106.0,1.0,0.0
시흥,1505,1669,1029,Y,AD,B00099,061-322-4409,150.0,서해안선,114.0,함평천지(서울)주유소,전라남도 함평군 손불면죽암리 29-1,함평천지(서울),115.0,1.0,0.0
시흥,1498,1637,1016,Y,AD,B00103,063-561-0962,150.0,서해안선,113.0,고창고인돌(서울)주유소,전북 고창군 고창읍신월리 66-1,고창고인돌(서울),112.0,,
시흥,1507,1675,990,Y,AD,B00128,041-642-1178,150.0,서해안선,255.0,홍성(서울)주유소,충남 홍성군 은하면금국리(서해안고속도로),홍성(서울),253.0,1.0,0.0
시흥,1506,1678,1025,Y,AD,B00138,041-952-9735,150.0,서해안선,263.0,서천(서울)주유소,충남 서천군 비인면성산리 22-4,서천(서울),261.0,1.0,0.0
시흥,X,X,X,N,SK,B00157,031-411-0592,150.0,서해안선,327.0,목감(서울)주유소,경기 시흥시 목감동112-5 외9필지,목감(서울),326.0,0.0,0.0
시흥,1796,1896,1129,Y,HD,B00176,041-357-8141,150.0,서해안선,368.0,행담도(서울)주유소,충남 당진군 신평면매산리 503-2,행담도,341.0,,
시흥,1508,1672,X,N,AD,B00233,063-776-7088,150.0,서해안선,587.0,부안고려청자(서울)주유소,전북 부안군 주산면 서해안고속도로106,부안고려청자(서울),585.0,,
익산,1509,1669,X,N,AD,B00148,063-432-1383,205.0,완주장수선,287.0,진안마이산(익산)주유소,전북 진안군 진안읍단양리 171-110,진안마이산(익산),285.0,,
포항,1509,1669,1078,Y,AD,B00149,063-432-6353,205.0,완주장수선,308.0,진안마이산(장수)주유소,전북 진안군 진안읍단양리 333-75,진안마이산(장수),286.0,,
익산,X,X,X,N,AD,B00132,054-338-9301,207.0,대구포항선,260.0,영천(대구)주유소,경북 영천시 임고면금대리 99,영천(대구),257.0,1.0,0.0
익산,1504,1672,1029,Y,AD,B00133,054-337-5074,207.0,대구포항선,297.0,청통(대구)주유소,경북 영천시 청통면우천리 산 160-4,청통(대구),293.0,1.0,0.0
포항,1504,1672,1029,Y,AD,B00130,053-853-1082,207.0,대구포항선,298.0,와촌(포항)주유소,경북 경산시 와촌면강학리 산 71-1,와촌(포항),294.0,1.0,0.0
포항,1508,1667,X,N,AD,B00131,054-338-9135,207.0,대구포항선,259.0,영천(포항)주유소,경상북도 영천시 임고면 운주로 777 (영천(포항방향)주유소)금대리 103,영천(포항),258.0,1.0,0.0
논산,1504,1669,X,N,AD,B00037,063-836-5272,251.0,호남선,120.0,여산(천안)주유소,전북 익산시 여산면호산리 210-8,여산(천안),118.0,0.0,0.0
논산,1499,1665,1039,Y,AD,B00039,063-532-2373,251.0,호남선,124.0,정읍녹두장군(천안)주유소,전북 정읍시 북면하북1길 227-23,정읍녹두장군(천안),122.0,,
논산,1509,1669,1045,Y,AD,B00043,061-362-7188,251.0,호남선,132.0,곡성(천안)주유소,전남 곡성군 겸면가정리 358-7,곡성(천안),130.0,1.0,0.0
논산,1505,1665,1010,Y,AD,B00076,061-393-0267,251.0,호남선,128.0,백양사(천안)주유소,전라남도 장성군 북일면 호남고속도로 108-1 (백양사(논산)주유소)박산리 156-4,백양사(천안),126.0,1.0,1.0
논산,1509,1663,1055,Y,AD,B00114,061-754-4454,251.0,호남선,137.0,주암(천안)주유소,전남 순천시 주암면고산리246-4,주암(천안),135.0,1.0,0.0
논산,1509,1669,X,N,AD,B00168,063-236-2592,251.0,호남선,356.0,이서(천안)주유소,서울 송파구 송파동185-5,이서(천안),358.0,1.0,0.0
순천,1504,1669,980,Y,AD,B00038,063-836-5246,251.0,호남선,121.0,여산(순천)주유소,전북 익산시 여산면호산리(호남고속도로 191),여산(순천),119.0,1.0,0.0
순천,1505,1665,1024,Y,AD,B00040,063-532-0510,251.0,호남선,125.0,정읍녹두장군(순천)주유소,전북 정읍시 북면남산리 산20-9,정읍녹두장군(순천),123.0,,
순천,1489,1635,1069,Y,AD,B00046,061-362-5955,251.0,호남선,133.0,곡성(순천)주유소,전남 곡성군 겸면가정리(호남고속도로)49-1,곡성(순천),131.0,1.0,0.0
순천,1489,1635,1055,Y,AD,B00073,061-754-4985,251.0,호남선,136.0,주암(순천)주유소,전남 순천시 주암면고산리 155-1,주암(순천),134.0,1.0,0.0
순천,1505,1665,965,Y,AD,B00077,061-394-5178,251.0,호남선,129.0,백양사(순천)주유소,전라남도 장성군 북일면박산리 68-3,백양사(순천),127.0,1.0,0.0
순천,1509,1669,1024,Y,AD,B00169,063-227-4334,251.0,호남선,357.0,이서(순천)주유소,서울 송파구 송파동185-5,이서(순천),355.0,1.0,0.0
광양,1505,1669,X,N,AD,B00172,063-644-7300,270.0,순천완주선,363.0,오수(순천)주유소,전북 임실군 오수면대명리 783-16,오수(순천),361.0,,
광양,1504,1672,1071,Y,AD,B00175,061-782-1737,270.0,순천완주선,366.0,황전(순천)주유소,전남 순천시 황전면선변리 595-7,황전(순천),364.0,,
광양,1509,1669,X,N,AD,B00238,063-633-0377,270.0,순천완주선,596.0,춘향(순천)주유소,전북 남원시 수지면순천완주고속도로 49,춘향(순천),391.0,,
전주,1505,1669,1059,Y,AD,B00173,063-644-4800,270.0,순천완주선,362.0,오수(완주)주유소,전북 임실군 오수면대명리 783-16,오수(완주),360.0,,
전주,1499,1667,1125,Y,AD,B00174,061-782-1701,270.0,순천완주선,367.0,황전(완주)주유소,전남 순천시 황전면선변리595-6번지,황전(완주),365.0,,
전주,1509,1669,X,N,AD,B00239,063-636-2207,270.0,순천완주선,597.0,춘향(완주)주유소,전북 남원시 수지면순천완주고속도로 50,춘향(완주),595.0,,
상주,1514,1699,1130,Y,AD,B00146,054-531-1984,300.0,서산영덕선,309.0,화서(영덕)주유소,경북 상주시 화서면상용리 408,화서(영덕),280.0,,
상주,1504,1669,1050,Y,AD,B00151,041-335-0052,300.0,서산영덕선,315.0,예산(당진)주유소,충남 예산군 신양면서계양리 662-28,예산(당진),316.0,1.0,0.0
상주,1502,1668,1050,Y,AD,B00153,041-854-9504,300.0,서산영덕선,325.0,공주(당진)주유소,충남 공주시 의당면청룡리 71-1,공주(당진),324.0,1.0,0.0
상주,1559,1709,999,Y,AD,B00201,054-862-9036,300.0,서산영덕선,497.0,의성(청주)주유소,경북 의성군 안계면새못안길 45-49,의성(청주),495.0,1.0,0.0
